itemNum,trialType,samePos,rt,subj,correct,example_correct,overwrite,age,gender,language,include,setting
1,Switch,1,3791,93,FALSE,8,FALSE,3.77,M,100,TRUE,CDM
2,Same,0,4230,93,TRUE,8,FALSE,3.77,M,100,TRUE,CDM
3,Switch,0,3968,93,TRUE,8,FALSE,3.77,M,100,TRUE,CDM
0,Same,1,12673,94,FALSE,8,FALSE,5.4,M,100,TRUE,CDM
1,Switch,0,5538,94,TRUE,8,FALSE,5.4,M,100,TRUE,CDM
2,Same,0,5836,94,TRUE,8,FALSE,5.4,M,100,TRUE,CDM
3,Switch,1,4445,94,FALSE,8,FALSE,5.4,M,100,TRUE,CDM
0,Same,0,3879,95,TRUE,8,FALSE,3.17,M,100,TRUE,CDM
1,Switch,1,5072,95,TRUE,8,FALSE,3.17,M,100,TRUE,CDM
2,Same,1,3283,95,TRUE,8,FALSE,3.17,M,100,TRUE,CDM
3,Switch,0,3845,95,TRUE,8,FALSE,3.17,M,100,TRUE,CDM
0,Same,1,4857,96,FALSE,8,FALSE,4.8,F,100,TRUE,CDM
1,Switch,0,4036,96,FALSE,8,FALSE,4.8,F,100,TRUE,CDM
2,Same,0,4013,96,TRUE,8,FALSE,4.8,F,100,TRUE,CDM
3,Switch,1,4879,96,TRUE,8,FALSE,4.8,F,100,TRUE,CDM
0,Same,1,14975,97,TRUE,8,FALSE,4.66,F,90,TRUE,CDM
1,Switch,1,5720,97,FALSE,8,FALSE,4.66,F,90,TRUE,CDM
2,Same,0,12170,97,FALSE,8,FALSE,4.66,F,90,TRUE,CDM
3,Switch,0,6787,97,FALSE,8,FALSE,4.66,F,90,TRUE,CDM
0,Same,0,7215,98,TRUE,8,FALSE,4.02,M,90,TRUE,CDM
1,Switch,1,6970,98,FALSE,8,FALSE,4.02,M,90,TRUE,CDM
2,Same,1,3469,98,TRUE,8,FALSE,4.02,M,90,TRUE,CDM
3,Switch,0,4423,98,FALSE,8,FALSE,4.02,M,90,TRUE,CDM
0,Same,1,21940,99,FALSE,7,FALSE,4.27,M,100,TRUE,CDM
1,Switch,0,9362,99,FALSE,7,FALSE,4.27,M,100,TRUE,CDM
2,Same,0,15198,99,FALSE,7,FALSE,4.27,M,100,TRUE,CDM
3,Switch,1,11021,99,FALSE,7,FALSE,4.27,M,100,TRUE,CDM
0,Same,1,2758,100,TRUE,8,FALSE,3.78,F,100,TRUE,CDM
1,Switch,1,5529,100,FALSE,8,FALSE,3.78,F,100,TRUE,CDM
2,Same,0,7847,100,TRUE,8,FALSE,3.78,F,100,TRUE,CDM
3,Switch,0,11260,100,TRUE,8,FALSE,3.78,F,100,TRUE,CDM
0,Same,0,3902,101,TRUE,7,FALSE,3.14,M,100,TRUE,CDM
1,Switch,0,4638,101,FALSE,7,FALSE,3.14,M,100,TRUE,CDM
2,Same,1,2755,101,FALSE,7,FALSE,3.14,M,100,TRUE,CDM
3,Switch,1,4844,101,FALSE,7,FALSE,3.14,M,100,TRUE,CDM
0,Same,1,8859,102,FALSE,8,FALSE,5.02,M,100,TRUE,CDM
1,Switch,0,4351,102,TRUE,8,FALSE,5.02,M,100,TRUE,CDM
2,Same,0,3591,102,TRUE,8,FALSE,5.02,M,100,TRUE,CDM
3,Switch,1,3778,102,TRUE,8,FALSE,5.02,M,100,TRUE,CDM
0,Same,0,5428,103,TRUE,8,FALSE,4.55,F,5,TRUE,CDM
1,Switch,0,6421,103,FALSE,8,FALSE,4.55,F,5,TRUE,CDM
2,Same,1,3336,103,TRUE,8,FALSE,4.55,F,5,TRUE,CDM
3,Switch,1,5828,103,TRUE,8,FALSE,4.55,F,5,TRUE,CDM
0,Same,0,3469,104,TRUE,8,FALSE,5.54,M,100,TRUE,CDM
1,Switch,0,7191,104,TRUE,8,FALSE,5.54,M,100,TRUE,CDM
2,Same,1,3477,104,TRUE,8,FALSE,5.54,M,100,TRUE,CDM
3,Switch,1,4400,104,FALSE,8,FALSE,5.54,M,100,TRUE,CDM
0,Same,0,3382,105,FALSE,8,FALSE,5.13,M,90,TRUE,CDM
1,Switch,1,6422,105,FALSE,8,FALSE,5.13,M,90,TRUE,CDM
2,Same,1,3744,105,TRUE,8,FALSE,5.13,M,90,TRUE,CDM
3,Switch,0,7375,105,TRUE,8,FALSE,5.13,M,90,TRUE,CDM
0,Same,1,6474,106,TRUE,8,FALSE,4.63,M,100,TRUE,CDM
1,Switch,0,6699,106,FALSE,8,FALSE,4.63,M,100,TRUE,CDM
2,Same,0,3538,106,TRUE,8,FALSE,4.63,M,100,TRUE,CDM
3,Switch,1,4677,106,TRUE,8,FALSE,4.63,M,100,TRUE,CDM
0,Same,0,4006,107,TRUE,8,FALSE,2.9,M,100,TRUE,CDM
1,Switch,1,5437,107,FALSE,8,FALSE,2.9,M,100,TRUE,CDM
2,Same,1,3793,107,FALSE,8,FALSE,2.9,M,100,TRUE,CDM
3,Switch,0,8685,107,FALSE,8,FALSE,2.9,M,100,TRUE,CDM
0,Same,1,4412,108,TRUE,8,FALSE,3.52,F,100,TRUE,CDM
1,Switch,1,4357,108,FALSE,8,FALSE,3.52,F,100,TRUE,CDM
2,Same,0,7220,108,FALSE,8,FALSE,3.52,F,100,TRUE,CDM
3,Switch,0,4965,108,FALSE,8,FALSE,3.52,F,100,TRUE,CDM
0,Same,0,4876,109,TRUE,8,FALSE,4.33,M,90,TRUE,CDM
1,Switch,1,6671,109,FALSE,8,FALSE,4.33,M,90,TRUE,CDM
2,Same,1,3869,109,TRUE,8,FALSE,4.33,M,90,TRUE,CDM
3,Switch,0,3784,109,TRUE,8,FALSE,4.33,M,90,TRUE,CDM
0,Same,0,4825,110,FALSE,8,FALSE,2.27,F,90,TRUE,CDM
1,Switch,1,6413,110,FALSE,8,FALSE,2.27,F,90,TRUE,CDM
2,Same,1,3597,110,TRUE,8,FALSE,2.27,F,90,TRUE,CDM
3,Switch,0,9082,110,TRUE,8,FALSE,2.27,F,90,TRUE,CDM
0,Same,1,9234,111,TRUE,8,FALSE,4.72,M,100,TRUE,CDM
1,Switch,0,3538,111,TRUE,8,FALSE,4.72,M,100,TRUE,CDM
2,Same,0,4876,111,TRUE,8,FALSE,4.72,M,100,TRUE,CDM
3,Switch,1,2879,111,TRUE,8,FALSE,4.72,M,100,TRUE,CDM
0,Same,1,7890,112,TRUE,8,FALSE,4.97,M,90,TRUE,CDM
1,Switch,0,5433,112,TRUE,8,FALSE,4.97,M,90,TRUE,CDM
2,Same,0,10647,112,TRUE,8,FALSE,4.97,M,90,TRUE,CDM
3,Switch,1,6330,112,TRUE,8,FALSE,4.97,M,90,TRUE,CDM
0,Same,0,4798,113,TRUE,8,FALSE,5,M,100,TRUE,CDM
1,Switch,1,4787,113,FALSE,8,FALSE,5,M,100,TRUE,CDM
2,Same,1,4533,113,TRUE,8,FALSE,5,M,100,TRUE,CDM
3,Switch,0,3318,113,TRUE,8,FALSE,5,M,100,TRUE,CDM
0,Same,1,3818,114,FALSE,6,FALSE,4.48,F,50,TRUE,CDM
1,Switch,0,5070,114,TRUE,6,FALSE,4.48,F,50,TRUE,CDM
2,Same,0,2982,114,FALSE,6,FALSE,4.48,F,50,TRUE,CDM
3,Switch,1,5779,114,FALSE,6,FALSE,4.48,F,50,TRUE,CDM
0,Same,1,5649,115,TRUE,8,FALSE,4.33,F,90,TRUE,CDM
1,Switch,1,5319,115,TRUE,8,FALSE,4.33,F,90,TRUE,CDM
2,Same,0,3478,115,TRUE,8,FALSE,4.33,F,90,TRUE,CDM
3,Switch,0,4389,115,TRUE,8,FALSE,4.33,F,90,TRUE,CDM
0,Same,0,5373,116,TRUE,8,FALSE,5.65,M,100,TRUE,CDM
1,Switch,0,4967,116,TRUE,8,FALSE,5.65,M,100,TRUE,CDM
2,Same,1,8530,116,TRUE,8,FALSE,5.65,M,100,TRUE,CDM
3,Switch,1,4409,116,TRUE,8,FALSE,5.65,M,100,TRUE,CDM
0,Same,1,4880,117,TRUE,8,FALSE,4.36,M,100,TRUE,CDM
1,Switch,1,5137,117,FALSE,8,FALSE,4.36,M,100,TRUE,CDM
2,Same,0,3691,117,TRUE,8,FALSE,4.36,M,100,TRUE,CDM
3,Switch,0,5940,117,FALSE,8,FALSE,4.36,M,100,TRUE,CDM
0,Same,0,3623,118,TRUE,8,FALSE,3.14,M,75,TRUE,CDM
1,Switch,0,4247,118,FALSE,8,FALSE,3.14,M,75,TRUE,CDM
2,Same,1,3843,118,TRUE,8,FALSE,3.14,M,75,TRUE,CDM
3,Switch,1,5256,118,FALSE,8,FALSE,3.14,M,75,TRUE,CDM
0,Same,0,3582,119,FALSE,8,FALSE,3.92,F,100,TRUE,CDM
1,Switch,0,4550,119,FALSE,8,FALSE,3.92,F,100,TRUE,CDM
2,Same,1,3253,119,TRUE,8,FALSE,3.92,F,100,TRUE,CDM
3,Switch,1,6504,119,FALSE,8,FALSE,3.92,F,100,TRUE,CDM
0,Same,1,5557,120,TRUE,8,FALSE,3.24,M,50,TRUE,CDM
1,Switch,0,7481,120,TRUE,8,FALSE,3.24,M,50,TRUE,CDM
2,Same,0,4596,120,FALSE,8,FALSE,3.24,M,50,TRUE,CDM
3,Switch,1,2606,120,FALSE,8,FALSE,3.24,M,50,TRUE,CDM
0,Same,0,4238,121,TRUE,8,FALSE,4.91,F,90,TRUE,CDM
1,Switch,0,5902,121,TRUE,8,FALSE,4.91,F,90,TRUE,CDM
2,Same,1,3274,121,TRUE,8,FALSE,4.91,F,90,TRUE,CDM
3,Switch,1,4464,121,FALSE,8,FALSE,4.91,F,90,TRUE,CDM
0,Same,1,3694,122,TRUE,8,FALSE,4.52,F,75,TRUE,CDM
1,Switch,1,5339,122,TRUE,8,FALSE,4.52,F,75,TRUE,CDM
2,Same,0,3218,122,TRUE,8,FALSE,4.52,F,75,TRUE,CDM
3,Switch,0,3543,122,FALSE,8,FALSE,4.52,F,75,TRUE,CDM
0,Same,0,3795,123,TRUE,8,FALSE,5.27,M,25,TRUE,CDM
1,Switch,0,4100,123,TRUE,8,FALSE,5.27,M,25,TRUE,CDM
2,Same,1,3941,123,TRUE,8,FALSE,5.27,M,25,TRUE,CDM
3,Switch,1,3711,123,TRUE,8,FALSE,5.27,M,25,TRUE,CDM
0,Same,1,3971,124,TRUE,8,FALSE,5.13,M,100,TRUE,CDM
1,Switch,0,3338,124,TRUE,8,FALSE,5.13,M,100,TRUE,CDM
2,Same,0,5273,124,TRUE,8,FALSE,5.13,M,100,TRUE,CDM
3,Switch,1,3875,124,FALSE,8,FALSE,5.13,M,100,TRUE,CDM
0,Same,1,4242,125,TRUE,8,FALSE,4.22,M,90,TRUE,CDM
1,Switch,1,4149,125,FALSE,8,FALSE,4.22,M,90,TRUE,CDM
2,Same,0,4826,125,TRUE,8,FALSE,4.22,M,90,TRUE,CDM
3,Switch,0,3889,125,TRUE,8,FALSE,4.22,M,90,TRUE,CDM
0,Same,0,4102,126,TRUE,8,FALSE,4.46,F,100,TRUE,CDM
1,Switch,1,5041,126,TRUE,8,FALSE,4.46,F,100,TRUE,CDM
2,Same,1,3974,126,TRUE,8,FALSE,4.46,F,100,TRUE,CDM
3,Switch,0,4780,126,TRUE,8,FALSE,4.46,F,100,TRUE,CDM
0,Same,1,4136,127,FALSE,8,FALSE,4.48,F,50,TRUE,CDM
1,Switch,1,3662,127,TRUE,8,FALSE,4.48,F,50,TRUE,CDM
2,Same,0,3423,127,FALSE,8,FALSE,4.48,F,50,TRUE,CDM
3,Switch,0,4197,127,TRUE,8,FALSE,4.48,F,50,TRUE,CDM
0,Same,0,4156,128,TRUE,8,FALSE,2.11,M,100,TRUE,CDM
1,Switch,1,3315,128,TRUE,8,FALSE,2.11,M,100,TRUE,CDM
2,Same,1,3094,128,TRUE,8,FALSE,2.11,M,100,TRUE,CDM
3,Switch,0,9775,128,TRUE,8,FALSE,2.11,M,100,TRUE,CDM
0,Same,0,4270,129,TRUE,8,FALSE,4.74,M,100,TRUE,CDM
1,Switch,0,4018,129,TRUE,8,FALSE,4.74,M,100,TRUE,CDM
2,Same,1,4150,129,TRUE,8,FALSE,4.74,M,100,TRUE,CDM
3,Switch,1,3220,129,TRUE,8,FALSE,4.74,M,100,TRUE,CDM
0,Same,0,3426,130,TRUE,8,FALSE,6.27,M,100,FALSE,CDM
1,Switch,0,3380,130,FALSE,8,FALSE,6.27,M,100,FALSE,CDM
2,Same,1,7963,130,TRUE,8,FALSE,6.27,M,100,FALSE,CDM
3,Switch,1,3801,130,FALSE,8,FALSE,6.27,M,100,FALSE,CDM
0,Same,0,3820,131,TRUE,8,FALSE,3.45,M,100,TRUE,CDM
1,Switch,0,3971,131,TRUE,8,FALSE,3.45,M,100,TRUE,CDM
2,Same,1,3676,131,TRUE,8,FALSE,3.45,M,100,TRUE,CDM
3,Switch,1,4563,131,TRUE,8,FALSE,3.45,M,100,TRUE,CDM
0,Same,1,8275,132,TRUE,8,FALSE,4.09,F,100,TRUE,CDM
1,Switch,0,6799,132,TRUE,8,FALSE,4.09,F,100,TRUE,CDM
2,Same,0,3391,132,TRUE,8,FALSE,4.09,F,100,TRUE,CDM
3,Switch,1,3692,132,FALSE,8,FALSE,4.09,F,100,TRUE,CDM
0,Same,1,7197,133,TRUE,8,FALSE,2.8,M,90,TRUE,CDM
1,Switch,0,3685,133,TRUE,8,FALSE,2.8,M,90,TRUE,CDM
2,Same,0,4561,133,TRUE,8,FALSE,2.8,M,90,TRUE,CDM
3,Switch,1,7776,133,TRUE,8,FALSE,2.8,M,90,TRUE,CDM
0,Same,0,3842,134,TRUE,8,FALSE,4.72,M,100,TRUE,CDM
1,Switch,0,4128,134,FALSE,8,FALSE,4.72,M,100,TRUE,CDM
2,Same,1,3487,134,TRUE,8,FALSE,4.72,M,100,TRUE,CDM
3,Switch,1,4457,134,FALSE,8,FALSE,4.72,M,100,TRUE,CDM
0,Same,1,5541,135,TRUE,8,FALSE,5.82,M,100,TRUE,CDM
1,Switch,1,6273,135,TRUE,8,FALSE,5.82,M,100,TRUE,CDM
2,Same,0,6396,135,TRUE,8,FALSE,5.82,M,100,TRUE,CDM
3,Switch,0,3682,135,TRUE,8,FALSE,5.82,M,100,TRUE,CDM
0,Same,0,3565,136,FALSE,6,FALSE,4.96,M,75,TRUE,CDM
1,Switch,1,4411,136,TRUE,6,FALSE,4.96,M,75,TRUE,CDM
2,Same,1,3954,136,TRUE,6,FALSE,4.96,M,75,TRUE,CDM
3,Switch,0,3924,136,FALSE,6,FALSE,4.96,M,75,TRUE,CDM
0,Same,0,3921,137,TRUE,8,FALSE,4.58,F,90,TRUE,CDM
1,Switch,1,4609,137,FALSE,8,FALSE,4.58,F,90,TRUE,CDM
2,Same,1,4037,137,TRUE,8,FALSE,4.58,F,90,TRUE,CDM
3,Switch,0,4078,137,TRUE,8,FALSE,4.58,F,90,TRUE,CDM
0,Same,0,4498,138,FALSE,8,FALSE,5.04,M,90,TRUE,CDM
1,Switch,1,2615,138,TRUE,8,FALSE,5.04,M,90,TRUE,CDM
2,Same,1,3517,138,TRUE,8,FALSE,5.04,M,90,TRUE,CDM
3,Switch,0,3694,138,TRUE,8,FALSE,5.04,M,90,TRUE,CDM
0,Same,1,3513,139,TRUE,8,FALSE,4.06,F,90,TRUE,CDM
1,Switch,1,4145,139,FALSE,8,FALSE,4.06,F,90,TRUE,CDM
2,Same,0,3537,139,TRUE,8,FALSE,4.06,F,90,TRUE,CDM
3,Switch,0,5126,139,TRUE,8,FALSE,4.06,F,90,TRUE,CDM
0,Same,0,3803,140,FALSE,8,FALSE,2.96,F,100,TRUE,CDM
1,Switch,1,8153,140,TRUE,8,FALSE,2.96,F,100,TRUE,CDM
2,Same,1,6554,140,TRUE,8,FALSE,2.96,F,100,TRUE,CDM
3,Switch,0,4209,140,TRUE,8,FALSE,2.96,F,100,TRUE,CDM
0,Same,1,25824,141,FALSE,8,FALSE,4.34,F,100,TRUE,CDM
1,Switch,0,3867,141,TRUE,8,FALSE,4.34,F,100,TRUE,CDM
2,Same,0,5326,141,FALSE,8,FALSE,4.34,F,100,TRUE,CDM
3,Switch,1,3475,141,TRUE,8,FALSE,4.34,F,100,TRUE,CDM
0,Same,0,4194,142,TRUE,8,FALSE,3.73,F,100,TRUE,CDM
1,Switch,0,7828,142,TRUE,8,FALSE,3.73,F,100,TRUE,CDM
2,Same,1,3468,142,TRUE,8,FALSE,3.73,F,100,TRUE,CDM
3,Switch,1,5930,142,FALSE,8,FALSE,3.73,F,100,TRUE,CDM
0,Same,1,12534,143,TRUE,8,FALSE,3.33,F,75,TRUE,CDM
1,Switch,0,5012,143,TRUE,8,FALSE,3.33,F,75,TRUE,CDM
2,Same,0,3830,143,TRUE,8,FALSE,3.33,F,75,TRUE,CDM
3,Switch,1,4634,143,FALSE,8,FALSE,3.33,F,75,TRUE,CDM
0,Same,0,4123,144,TRUE,8,FALSE,4.62,F,90,TRUE,CDM
1,Switch,1,4748,144,FALSE,8,FALSE,4.62,F,90,TRUE,CDM
2,Same,1,2810,144,TRUE,8,FALSE,4.62,F,90,TRUE,CDM
3,Switch,0,5780,144,TRUE,8,FALSE,4.62,F,90,TRUE,CDM
0,Same,0,4336,145,TRUE,8,FALSE,5.77,M,100,TRUE,CDM
1,Switch,0,3878,145,FALSE,8,FALSE,5.77,M,100,TRUE,CDM
2,Same,1,3384,145,FALSE,8,FALSE,5.77,M,100,TRUE,CDM
3,Switch,1,3292,145,TRUE,8,FALSE,5.77,M,100,TRUE,CDM
0,Same,1,13361,146,TRUE,8,FALSE,5.61,M,100,TRUE,CDM
1,Switch,1,6274,146,TRUE,8,FALSE,5.61,M,100,TRUE,CDM
2,Same,0,6638,146,TRUE,8,FALSE,5.61,M,100,TRUE,CDM
3,Switch,0,4210,146,TRUE,8,FALSE,5.61,M,100,TRUE,CDM
0,Same,1,7938,147,TRUE,8,FALSE,4.18,F,90,TRUE,CDM
1,Switch,0,4276,147,TRUE,8,FALSE,4.18,F,90,TRUE,CDM
2,Same,0,4582,147,FALSE,8,FALSE,4.18,F,90,TRUE,CDM
3,Switch,1,8579,147,TRUE,8,FALSE,4.18,F,90,TRUE,CDM
0,Same,1,5059,148,TRUE,8,FALSE,6.07,M,100,TRUE,CDM
1,Switch,0,8466,148,FALSE,8,FALSE,6.07,M,100,TRUE,CDM
2,Same,0,3117,148,TRUE,8,FALSE,6.07,M,100,TRUE,CDM
3,Switch,1,3801,148,FALSE,8,FALSE,6.07,M,100,TRUE,CDM
0,Same,0,3805,149,TRUE,8,FALSE,5.3,M,90,TRUE,CDM
1,Switch,0,7013,149,TRUE,8,FALSE,5.3,M,90,TRUE,CDM
2,Same,1,3500,149,TRUE,8,FALSE,5.3,M,90,TRUE,CDM
3,Switch,1,3742,149,FALSE,8,FALSE,5.3,M,90,TRUE,CDM
0,Same,1,3994,150,TRUE,8,FALSE,4.21,M,75,FALSE,CDM
1,Switch,1,8834,150,FALSE,8,FALSE,4.21,M,75,FALSE,CDM
2,Same,0,6643,150,TRUE,8,FALSE,4.21,M,75,FALSE,CDM
3,Switch,0,6796,150,TRUE,8,FALSE,4.21,M,75,FALSE,CDM
0,Same,1,4011,151,TRUE,8,FALSE,6.18,F,100,TRUE,CDM
1,Switch,0,4622,151,TRUE,8,FALSE,6.18,F,100,TRUE,CDM
2,Same,0,5385,151,TRUE,8,FALSE,6.18,F,100,TRUE,CDM
3,Switch,1,3845,151,TRUE,8,FALSE,6.18,F,100,TRUE,CDM
0,Same,1,10309,152,TRUE,8,FALSE,5.25,M,100,TRUE,CDM
1,Switch,1,4221,152,FALSE,8,FALSE,5.25,M,100,TRUE,CDM
2,Same,0,14269,152,FALSE,8,FALSE,5.25,M,100,TRUE,CDM
3,Switch,0,3162,152,TRUE,8,FALSE,5.25,M,100,TRUE,CDM
0,Same,1,4361,153,FALSE,8,FALSE,5.92,M,100,TRUE,CDM
1,Switch,0,5379,153,TRUE,8,FALSE,5.92,M,100,TRUE,CDM
2,Same,0,3394,153,TRUE,8,FALSE,5.92,M,100,TRUE,CDM
3,Switch,1,4541,153,TRUE,8,FALSE,5.92,M,100,TRUE,CDM
0,Same,1,5314,154,TRUE,8,FALSE,3.16,M,90,TRUE,CDM
1,Switch,1,4638,154,FALSE,8,FALSE,3.16,M,90,TRUE,CDM
2,Same,0,5204,154,TRUE,8,FALSE,3.16,M,90,TRUE,CDM
3,Switch,0,3596,154,FALSE,8,FALSE,3.16,M,90,TRUE,CDM
0,Same,0,3459,155,TRUE,8,FALSE,5.64,M,75,TRUE,CDM
1,Switch,0,5404,155,TRUE,8,FALSE,5.64,M,75,TRUE,CDM
2,Same,1,3710,155,TRUE,8,FALSE,5.64,M,75,TRUE,CDM
3,Switch,1,4706,155,TRUE,8,FALSE,5.64,M,75,TRUE,CDM
0,Same,1,4063,156,TRUE,8,FALSE,3.92,F,100,TRUE,CDM
1,Switch,0,4217,156,FALSE,8,FALSE,3.92,F,100,TRUE,CDM
2,Same,0,4012,156,TRUE,8,FALSE,3.92,F,100,TRUE,CDM
3,Switch,1,4201,156,FALSE,8,FALSE,3.92,F,100,TRUE,CDM
0,Same,0,6788,157,TRUE,8,FALSE,5.84,M,100,TRUE,CDM
1,Switch,1,4473,157,TRUE,8,FALSE,5.84,M,100,TRUE,CDM
2,Same,1,3498,157,TRUE,8,FALSE,5.84,M,100,TRUE,CDM
3,Switch,0,4253,157,TRUE,8,FALSE,5.84,M,100,TRUE,CDM
0,Same,1,6265,158,TRUE,8,FALSE,4.97,M,100,TRUE,CDM
1,Switch,1,7987,158,FALSE,8,FALSE,4.97,M,100,TRUE,CDM
2,Same,0,4260,158,TRUE,8,FALSE,4.97,M,100,TRUE,CDM
3,Switch,0,6219,158,TRUE,8,FALSE,4.97,M,100,TRUE,CDM
0,Same,1,4481,159,TRUE,8,FALSE,3.8,F,100,TRUE,CDM
1,Switch,1,38651,159,TRUE,8,FALSE,3.8,F,100,TRUE,CDM
2,Same,0,3305,159,TRUE,8,FALSE,3.8,F,100,TRUE,CDM
3,Switch,0,4401,159,TRUE,8,FALSE,3.8,F,100,TRUE,CDM
0,Same,1,4337,160,TRUE,8,FALSE,3.37,F,100,TRUE,CDM
1,Switch,1,4953,160,TRUE,8,FALSE,3.37,F,100,TRUE,CDM
2,Same,0,3338,160,TRUE,8,FALSE,3.37,F,100,TRUE,CDM
3,Switch,0,3264,160,TRUE,8,FALSE,3.37,F,100,TRUE,CDM
0,Same,0,4088,161,TRUE,8,FALSE,3.11,F,100,TRUE,CDM
1,Switch,0,6143,161,TRUE,8,FALSE,3.11,F,100,TRUE,CDM
2,Same,1,5285,161,TRUE,8,FALSE,3.11,F,100,TRUE,CDM
3,Switch,1,7178,161,FALSE,8,FALSE,3.11,F,100,TRUE,CDM
0,Same,0,6774,162,TRUE,8,FALSE,3.13,F,90,TRUE,CDM
1,Switch,0,3844,162,TRUE,8,FALSE,3.13,F,90,TRUE,CDM
2,Same,1,4024,162,TRUE,8,FALSE,3.13,F,90,TRUE,CDM
3,Switch,1,4080,162,FALSE,8,FALSE,3.13,F,90,TRUE,CDM
0,Same,0,5124,163,TRUE,8,FALSE,4.48,M,75,TRUE,CDM
1,Switch,1,3163,163,FALSE,8,FALSE,4.48,M,75,TRUE,CDM
2,Same,1,4726,163,TRUE,8,FALSE,4.48,M,75,TRUE,CDM
3,Switch,0,3735,163,TRUE,8,FALSE,4.48,M,75,TRUE,CDM
0,Same,0,4086,164,FALSE,8,FALSE,3.22,F,100,FALSE,CDM
1,Switch,0,3818,164,FALSE,8,FALSE,3.22,F,100,FALSE,CDM
2,Same,1,3720,164,FALSE,8,FALSE,3.22,F,100,FALSE,CDM
3,Switch,1,3925,164,TRUE,8,FALSE,3.22,F,100,FALSE,CDM
