itemNum,trialType,samePos,rt,subj,correct,example_correct,overwrite,age,gender,language,include,setting
0,Same,1,51428,165,TRUE,8,FALSE,3.6,F,90,TRUE,CDM
1,Switch,0,25914,165,TRUE,8,FALSE,3.6,F,90,TRUE,CDM
2,Same,0,5232,165,TRUE,8,FALSE,3.6,F,90,TRUE,CDM
3,Switch,1,8593,165,FALSE,8,FALSE,3.6,F,90,TRUE,CDM
0,Same,0,4285,166,TRUE,8,FALSE,4.25,M,100,TRUE,CDM
1,Switch,0,13004,166,FALSE,8,FALSE,4.25,M,100,TRUE,CDM
2,Same,1,3711,166,TRUE,8,FALSE,4.25,M,100,TRUE,CDM
3,Switch,1,3991,166,FALSE,8,FALSE,4.25,M,100,TRUE,CDM
0,Same,0,3766,167,TRUE,8,FALSE,4.8,M,90,TRUE,CDM
1,Switch,1,3767,167,TRUE,8,FALSE,4.8,M,90,TRUE,CDM
2,Same,1,4605,167,FALSE,8,FALSE,4.8,M,90,TRUE,CDM
3,Switch,0,3238,167,TRUE,8,FALSE,4.8,M,90,TRUE,CDM
0,Same,1,4229,168,TRUE,8,FALSE,5.72,F,75,TRUE,CDM
1,Switch,0,4986,168,TRUE,8,FALSE,5.72,F,75,TRUE,CDM
2,Same,0,3515,168,TRUE,8,FALSE,5.72,F,75,TRUE,CDM
3,Switch,1,4254,168,FALSE,8,FALSE,5.72,F,75,TRUE,CDM
0,Same,1,5831,169,TRUE,8,FALSE,3.42,M,90,TRUE,CDM
1,Switch,1,4494,169,FALSE,8,FALSE,3.42,M,90,TRUE,CDM
2,Same,0,6503,169,TRUE,8,FALSE,3.42,M,90,TRUE,CDM
3,Switch,0,4402,169,TRUE,8,FALSE,3.42,M,90,TRUE,CDM
0,Same,1,3673,170,TRUE,8,FALSE,5.64,F,100,TRUE,CDM
1,Switch,0,4701,170,FALSE,8,FALSE,5.64,F,100,TRUE,CDM
2,Same,0,3404,170,TRUE,8,FALSE,5.64,F,100,TRUE,CDM
3,Switch,1,3552,170,FALSE,8,FALSE,5.64,F,100,TRUE,CDM
0,Same,1,4253,171,TRUE,8,FALSE,4.49,M,100,TRUE,CDM
1,Switch,1,6910,171,FALSE,8,FALSE,4.49,M,100,TRUE,CDM
2,Same,0,3481,171,TRUE,8,FALSE,4.49,M,100,TRUE,CDM
3,Switch,0,4242,171,FALSE,8,FALSE,4.49,M,100,TRUE,CDM
0,Same,1,3637,172,TRUE,8,FALSE,4.95,F,100,TRUE,CDM
1,Switch,0,4729,172,TRUE,8,FALSE,4.95,F,100,TRUE,CDM
2,Same,0,3264,172,FALSE,8,FALSE,4.95,F,100,TRUE,CDM
3,Switch,1,4353,172,FALSE,8,FALSE,4.95,F,100,TRUE,CDM
0,Same,1,4144,173,TRUE,8,FALSE,5.26,F,90,TRUE,CDM
1,Switch,0,4073,173,TRUE,8,FALSE,5.26,F,90,TRUE,CDM
2,Same,0,4098,173,FALSE,8,FALSE,5.26,F,90,TRUE,CDM
3,Switch,1,4330,173,TRUE,8,FALSE,5.26,F,90,TRUE,CDM
0,Same,0,4353,174,TRUE,7,FALSE,2.97,M,100,TRUE,CDM
1,Switch,1,13178,174,TRUE,7,FALSE,2.97,M,100,TRUE,CDM
2,Same,1,10115,174,FALSE,7,FALSE,2.97,M,100,TRUE,CDM
3,Switch,0,4345,174,TRUE,7,FALSE,2.97,M,100,TRUE,CDM
0,Same,1,5772,175,TRUE,8,FALSE,3.46,F,100,TRUE,CDM
1,Switch,1,11359,175,FALSE,8,FALSE,3.46,F,100,TRUE,CDM
2,Same,0,3951,175,TRUE,8,FALSE,3.46,F,100,TRUE,CDM
3,Switch,0,7355,175,FALSE,8,FALSE,3.46,F,100,TRUE,CDM
0,Same,0,4198,176,TRUE,8,FALSE,4.57,F,90,TRUE,CDM
1,Switch,1,4947,176,FALSE,8,FALSE,4.57,F,90,TRUE,CDM
2,Same,1,5621,176,TRUE,8,FALSE,4.57,F,90,TRUE,CDM
3,Switch,0,3578,176,TRUE,8,FALSE,4.57,F,90,TRUE,CDM
0,Same,0,3778,177,TRUE,8,FALSE,5.64,F,100,TRUE,CDM
1,Switch,0,4140,177,TRUE,8,FALSE,5.64,F,100,TRUE,CDM
2,Same,1,4075,177,TRUE,8,FALSE,5.64,F,100,TRUE,CDM
3,Switch,1,4082,177,TRUE,8,FALSE,5.64,F,100,TRUE,CDM
0,Same,1,4485,178,FALSE,6,FALSE,2.94,M,100,TRUE,CDM
1,Switch,1,5267,178,FALSE,6,FALSE,2.94,M,100,TRUE,CDM
2,Same,0,4422,178,TRUE,6,FALSE,2.94,M,100,TRUE,CDM
3,Switch,0,5271,178,TRUE,6,FALSE,2.94,M,100,TRUE,CDM
0,Same,0,5129,179,FALSE,8,FALSE,4.19,M,50,TRUE,CDM
1,Switch,1,3846,179,FALSE,8,FALSE,4.19,M,50,TRUE,CDM
2,Same,1,3831,179,TRUE,8,FALSE,4.19,M,50,TRUE,CDM
3,Switch,0,3539,179,FALSE,8,FALSE,4.19,M,50,TRUE,CDM
0,Same,0,3748,180,TRUE,8,FALSE,3.48,F,100,TRUE,CDM
1,Switch,1,3585,180,FALSE,8,FALSE,3.48,F,100,TRUE,CDM
2,Same,1,3204,180,TRUE,8,FALSE,3.48,F,100,TRUE,CDM
3,Switch,0,3796,180,TRUE,8,FALSE,3.48,F,100,TRUE,CDM
0,Same,0,11919,181,TRUE,7,FALSE,2.6,M,50,TRUE,CDM
1,Switch,0,4560,181,FALSE,7,FALSE,2.6,M,50,TRUE,CDM
2,Same,1,4810,181,TRUE,7,FALSE,2.6,M,50,TRUE,CDM
3,Switch,1,5493,181,FALSE,7,FALSE,2.6,M,50,TRUE,CDM
0,Same,0,7555,182,FALSE,8,FALSE,2.42,F,50,TRUE,CDM
1,Switch,0,7412,182,TRUE,8,FALSE,2.42,F,50,TRUE,CDM
2,Same,1,14080,182,TRUE,8,FALSE,2.42,F,50,TRUE,CDM
3,Switch,1,5925,182,TRUE,8,FALSE,2.42,F,50,TRUE,CDM
0,Same,0,3962,183,TRUE,8,FALSE,4.68,M,50,TRUE,CDM
1,Switch,0,3619,183,FALSE,8,FALSE,4.68,M,50,TRUE,CDM
2,Same,1,6205,183,TRUE,8,FALSE,4.68,M,50,TRUE,CDM
3,Switch,1,6995,183,FALSE,8,FALSE,4.68,M,50,TRUE,CDM
0,Same,1,3619,184,TRUE,8,FALSE,5.77,M,50,TRUE,CDM
1,Switch,1,4992,184,FALSE,8,FALSE,5.77,M,50,TRUE,CDM
2,Same,0,3740,184,TRUE,8,FALSE,5.77,M,50,TRUE,CDM
3,Switch,0,4599,184,FALSE,8,FALSE,5.77,M,50,TRUE,CDM
0,Same,1,4314,185,TRUE,8,FALSE,3.23,M,100,TRUE,CDM
1,Switch,1,4953,185,FALSE,8,FALSE,3.23,M,100,TRUE,CDM
2,Same,0,3728,185,TRUE,8,FALSE,3.23,M,100,TRUE,CDM
3,Switch,0,5510,185,TRUE,8,FALSE,3.23,M,100,TRUE,CDM
0,Same,1,7788,186,TRUE,8,FALSE,4.52,M,100,TRUE,CDM
1,Switch,1,4686,186,TRUE,8,FALSE,4.52,M,100,TRUE,CDM
2,Same,0,3934,186,TRUE,8,FALSE,4.52,M,100,TRUE,CDM
3,Switch,0,3978,186,FALSE,8,FALSE,4.52,M,100,TRUE,CDM
0,Same,0,4220,187,TRUE,8,FALSE,3.86,F,90,TRUE,CDM
1,Switch,0,4230,187,TRUE,8,FALSE,3.86,F,90,TRUE,CDM
2,Same,1,3402,187,TRUE,8,FALSE,3.86,F,90,TRUE,CDM
3,Switch,1,3966,187,FALSE,8,FALSE,3.86,F,90,TRUE,CDM
0,Same,0,5719,188,TRUE,8,FALSE,3.22,M,90,TRUE,CDM
1,Switch,0,7252,188,TRUE,8,FALSE,3.22,M,90,TRUE,CDM
2,Same,1,4518,188,TRUE,8,FALSE,3.22,M,90,TRUE,CDM
3,Switch,1,5755,188,FALSE,8,FALSE,3.22,M,90,TRUE,CDM
0,Same,0,3990,189,TRUE,8,FALSE,5.31,M,90,TRUE,CDM
1,Switch,1,7662,189,TRUE,8,FALSE,5.31,M,90,TRUE,CDM
2,Same,1,4045,189,TRUE,8,FALSE,5.31,M,90,TRUE,CDM
3,Switch,0,6095,189,TRUE,8,FALSE,5.31,M,90,TRUE,CDM
0,Same,1,4640,190,FALSE,8,FALSE,4.54,F,75,TRUE,CDM
1,Switch,1,8569,190,FALSE,8,FALSE,4.54,F,75,TRUE,CDM
2,Same,0,4290,190,FALSE,8,FALSE,4.54,F,75,TRUE,CDM
3,Switch,0,4529,190,TRUE,8,FALSE,4.54,F,75,TRUE,CDM
0,Same,0,4151,191,TRUE,8,FALSE,3.58,M,75,TRUE,CDM
1,Switch,1,3786,191,FALSE,8,FALSE,3.58,M,75,TRUE,CDM
2,Same,1,3493,191,TRUE,8,FALSE,3.58,M,75,TRUE,CDM
3,Switch,0,4825,191,TRUE,8,FALSE,3.58,M,75,TRUE,CDM
0,Same,1,3781,192,FALSE,8,FALSE,4,F,100,TRUE,CDM
1,Switch,1,4244,192,FALSE,8,FALSE,4,F,100,TRUE,CDM
2,Same,0,3495,192,TRUE,8,FALSE,4,F,100,TRUE,CDM
3,Switch,0,3501,192,TRUE,8,FALSE,4,F,100,TRUE,CDM
0,Same,1,3947,193,TRUE,8,FALSE,4.65,F,90,TRUE,CDM
1,Switch,0,4664,193,FALSE,8,FALSE,4.65,F,90,TRUE,CDM
2,Same,0,3515,193,TRUE,8,FALSE,4.65,F,90,TRUE,CDM
3,Switch,1,3675,193,TRUE,8,FALSE,4.65,F,90,TRUE,CDM
0,Same,1,4060,194,TRUE,8,FALSE,4.43,F,100,TRUE,CDM
1,Switch,1,2557,194,FALSE,8,FALSE,4.43,F,100,TRUE,CDM
2,Same,0,3480,194,TRUE,8,FALSE,4.43,F,100,TRUE,CDM
3,Switch,0,6771,194,FALSE,8,FALSE,4.43,F,100,TRUE,CDM
0,Same,0,3700,195,TRUE,8,FALSE,4.31,M,100,TRUE,CDM
1,Switch,1,4611,195,FALSE,8,FALSE,4.31,M,100,TRUE,CDM
2,Same,1,3583,195,TRUE,8,FALSE,4.31,M,100,TRUE,CDM
3,Switch,0,4893,195,TRUE,8,FALSE,4.31,M,100,TRUE,CDM
0,Same,0,4028,196,TRUE,8,FALSE,4.66,F,75,TRUE,CDM
1,Switch,0,4707,196,TRUE,8,FALSE,4.66,F,75,TRUE,CDM
2,Same,1,3533,196,TRUE,8,FALSE,4.66,F,75,TRUE,CDM
3,Switch,1,5046,196,TRUE,8,FALSE,4.66,F,75,TRUE,CDM
0,Same,1,8913,197,FALSE,7,FALSE,3.23,F,90,TRUE,CDM
1,Switch,1,6657,197,TRUE,7,FALSE,3.23,F,90,TRUE,CDM
2,Same,0,6664,197,FALSE,7,FALSE,3.23,F,90,TRUE,CDM
3,Switch,0,8599,197,TRUE,7,FALSE,3.23,F,90,TRUE,CDM
0,Same,1,4846,198,TRUE,8,FALSE,3.71,F,90,TRUE,CDM
1,Switch,0,13149,198,TRUE,8,FALSE,3.71,F,90,TRUE,CDM
2,Same,0,5735,198,TRUE,8,FALSE,3.71,F,90,TRUE,CDM
3,Switch,1,16055,198,FALSE,8,FALSE,3.71,F,90,TRUE,CDM
0,Same,0,3678,199,TRUE,8,FALSE,3.35,F,100,TRUE,CDM
1,Switch,1,9297,199,FALSE,8,FALSE,3.35,F,100,TRUE,CDM
2,Same,1,3556,199,TRUE,8,FALSE,3.35,F,100,TRUE,CDM
3,Switch,0,4561,199,FALSE,8,FALSE,3.35,F,100,TRUE,CDM
0,Same,1,4329,200,TRUE,8,FALSE,4.87,F,100,TRUE,CDM
1,Switch,0,30530,200,FALSE,8,FALSE,4.87,F,100,TRUE,CDM
2,Same,0,6399,200,TRUE,8,FALSE,4.87,F,100,TRUE,CDM
3,Switch,1,18913,200,FALSE,8,FALSE,4.87,F,100,TRUE,CDM
0,Same,0,4425,201,FALSE,8,FALSE,3.33,M,100,TRUE,CDM
1,Switch,1,3639,201,TRUE,8,FALSE,3.33,M,100,TRUE,CDM
2,Same,1,3637,201,FALSE,8,FALSE,3.33,M,100,TRUE,CDM
3,Switch,0,3781,201,FALSE,8,FALSE,3.33,M,100,TRUE,CDM
0,Same,1,15661,202,TRUE,6,FALSE,2.29,F,100,TRUE,CDM
1,Switch,1,5639,202,TRUE,6,FALSE,2.29,F,100,TRUE,CDM
2,Same,0,12520,202,TRUE,6,FALSE,2.29,F,100,TRUE,CDM
3,Switch,0,21559,202,FALSE,6,FALSE,2.29,F,100,TRUE,CDM
0,Same,0,2561,203,TRUE,8,FALSE,2.93,F,100,TRUE,CDM
1,Switch,0,4198,203,TRUE,8,FALSE,2.93,F,100,TRUE,CDM
2,Same,1,6986,203,TRUE,8,FALSE,2.93,F,100,TRUE,CDM
3,Switch,1,5005,203,TRUE,8,FALSE,2.93,F,100,TRUE,CDM
0,Same,1,5324,204,TRUE,8,FALSE,5.41,M,100,TRUE,CDM
1,Switch,0,11250,204,TRUE,8,FALSE,5.41,M,100,TRUE,CDM
2,Same,0,4673,204,TRUE,8,FALSE,5.41,M,100,TRUE,CDM
3,Switch,1,7205,204,FALSE,8,FALSE,5.41,M,100,TRUE,CDM
0,Same,0,4426,205,TRUE,8,FALSE,3.93,F,100,TRUE,CDM
1,Switch,0,5001,205,TRUE,8,FALSE,3.93,F,100,TRUE,CDM
2,Same,1,6508,205,TRUE,8,FALSE,3.93,F,100,TRUE,CDM
3,Switch,1,13501,205,FALSE,8,FALSE,3.93,F,100,TRUE,CDM
0,Same,0,3689,206,TRUE,8,FALSE,3.23,F,90,TRUE,CDM
1,Switch,0,4093,206,FALSE,8,FALSE,3.23,F,90,TRUE,CDM
2,Same,1,2870,206,TRUE,8,FALSE,3.23,F,90,TRUE,CDM
3,Switch,1,2881,206,FALSE,8,FALSE,3.23,F,90,TRUE,CDM
0,Same,1,4219,207,TRUE,8,FALSE,3.96,M,90,TRUE,CDM
1,Switch,0,4991,207,TRUE,8,FALSE,3.96,M,90,TRUE,CDM
2,Same,0,3240,207,TRUE,8,FALSE,3.96,M,90,TRUE,CDM
3,Switch,1,4884,207,FALSE,8,FALSE,3.96,M,90,TRUE,CDM
0,Same,0,3925,208,TRUE,8,FALSE,2.83,M,100,TRUE,CDM
1,Switch,0,4704,208,TRUE,8,FALSE,2.83,M,100,TRUE,CDM
2,Same,1,4465,208,FALSE,8,FALSE,2.83,M,100,TRUE,CDM
3,Switch,1,4010,208,FALSE,8,FALSE,2.83,M,100,TRUE,CDM
0,Same,1,3348,209,TRUE,8,FALSE,3.95,M,100,TRUE,CDM
1,Switch,0,6178,209,TRUE,8,FALSE,3.95,M,100,TRUE,CDM
2,Same,0,3568,209,TRUE,8,FALSE,3.95,M,100,TRUE,CDM
3,Switch,1,3474,209,TRUE,8,FALSE,3.95,M,100,TRUE,CDM
0,Same,1,9297,210,TRUE,6,FALSE,2.21,F,100,FALSE,CDM
1,Switch,0,7420,210,TRUE,6,FALSE,2.21,F,100,FALSE,CDM
2,Same,0,5832,210,TRUE,6,FALSE,2.21,F,100,FALSE,CDM
3,Switch,1,12253,210,TRUE,6,FALSE,2.21,F,100,FALSE,CDM
0,Same,1,6636,211,TRUE,8,FALSE,2.68,F,100,TRUE,CDM
1,Switch,1,6007,211,FALSE,8,FALSE,2.68,F,100,TRUE,CDM
2,Same,0,13789,211,TRUE,8,FALSE,2.68,F,100,TRUE,CDM
3,Switch,0,7903,211,FALSE,8,FALSE,2.68,F,100,TRUE,CDM
0,Same,0,3612,212,TRUE,8,FALSE,4.96,F,100,TRUE,CDM
1,Switch,1,3844,212,TRUE,8,FALSE,4.96,F,100,TRUE,CDM
2,Same,1,3202,212,TRUE,8,FALSE,4.96,F,100,TRUE,CDM
3,Switch,0,3473,212,TRUE,8,FALSE,4.96,F,100,TRUE,CDM
0,Same,1,3656,213,TRUE,8,FALSE,3.56,M,50,TRUE,CDM
1,Switch,0,26244,213,FALSE,8,FALSE,3.56,M,50,TRUE,CDM
2,Same,0,3584,213,TRUE,8,FALSE,3.56,M,50,TRUE,CDM
3,Switch,1,5118,213,FALSE,8,FALSE,3.56,M,50,TRUE,CDM
0,Same,1,10152,214,TRUE,8,FALSE,4.75,M,90,TRUE,CDM
1,Switch,0,8964,214,FALSE,8,FALSE,4.75,M,90,TRUE,CDM
2,Same,0,5231,214,TRUE,8,FALSE,4.75,M,90,TRUE,CDM
3,Switch,1,7219,214,FALSE,8,FALSE,4.75,M,90,TRUE,CDM
0,Same,0,3883,215,TRUE,8,FALSE,4.97,M,90,TRUE,CDM
1,Switch,1,7339,215,FALSE,8,FALSE,4.97,M,90,TRUE,CDM
2,Same,1,3269,215,TRUE,8,FALSE,4.97,M,90,TRUE,CDM
3,Switch,0,3740,215,FALSE,8,FALSE,4.97,M,90,TRUE,CDM
0,Same,1,4112,216,TRUE,8,FALSE,3.93,F,75,TRUE,CDM
1,Switch,0,5179,216,FALSE,8,FALSE,3.93,F,75,TRUE,CDM
2,Same,0,2886,216,TRUE,8,FALSE,3.93,F,75,TRUE,CDM
3,Switch,1,3764,216,FALSE,8,FALSE,3.93,F,75,TRUE,CDM
0,Same,0,4886,217,TRUE,8,FALSE,5.21,M,100,TRUE,CDM
1,Switch,1,12930,217,TRUE,8,FALSE,5.21,M,100,TRUE,CDM
2,Same,1,6318,217,TRUE,8,FALSE,5.21,M,100,TRUE,CDM
3,Switch,0,3057,217,TRUE,8,FALSE,5.21,M,100,TRUE,CDM
0,Same,1,5917,218,TRUE,8,FALSE,4.48,M,75,TRUE,CDM
1,Switch,0,6534,218,FALSE,8,FALSE,4.48,M,75,TRUE,CDM
2,Same,0,5259,218,FALSE,8,FALSE,4.48,M,75,TRUE,CDM
3,Switch,1,3498,218,FALSE,8,FALSE,4.48,M,75,TRUE,CDM
0,Same,0,4340,219,TRUE,8,FALSE,3.42,M,5,TRUE,CDM
1,Switch,1,4576,219,TRUE,8,FALSE,3.42,M,5,TRUE,CDM
2,Same,1,3872,219,TRUE,8,FALSE,3.42,M,5,TRUE,CDM
3,Switch,0,4237,219,TRUE,8,FALSE,3.42,M,5,TRUE,CDM
0,Same,0,3462,220,TRUE,8,FALSE,5.96,F,100,TRUE,CDM
1,Switch,1,3197,220,TRUE,8,FALSE,5.96,F,100,TRUE,CDM
2,Same,1,3365,220,TRUE,8,FALSE,5.96,F,100,TRUE,CDM
3,Switch,0,2649,220,TRUE,8,FALSE,5.96,F,100,TRUE,CDM
0,Same,0,3569,221,TRUE,8,FALSE,5.87,F,90,TRUE,CDM
1,Switch,0,3802,221,TRUE,8,FALSE,5.87,F,90,TRUE,CDM
2,Same,1,3296,221,TRUE,8,FALSE,5.87,F,90,TRUE,CDM
3,Switch,1,4171,221,FALSE,8,FALSE,5.87,F,90,TRUE,CDM
0,Same,0,5729,222,FALSE,3,FALSE,2.39,M,100,TRUE,CDM
1,Switch,1,6785,222,TRUE,3,FALSE,2.39,M,100,TRUE,CDM
2,Same,1,7716,222,TRUE,3,FALSE,2.39,M,100,TRUE,CDM
3,Switch,0,5691,222,TRUE,3,FALSE,2.39,M,100,TRUE,CDM
0,Same,1,18685,223,TRUE,8,FALSE,5.01,M,50,TRUE,CDM
1,Switch,1,29281,223,TRUE,8,FALSE,5.01,M,50,TRUE,CDM
2,Same,0,7058,223,TRUE,8,FALSE,5.01,M,50,TRUE,CDM
3,Switch,0,6375,223,TRUE,8,FALSE,5.01,M,50,TRUE,CDM
0,Same,1,9586,224,TRUE,8,FALSE,4.33,F,100,TRUE,CDM
1,Switch,0,5072,224,FALSE,8,FALSE,4.33,F,100,TRUE,CDM
2,Same,0,3354,224,TRUE,8,FALSE,4.33,F,100,TRUE,CDM
3,Switch,1,4040,224,FALSE,8,FALSE,4.33,F,100,TRUE,CDM
0,Same,1,3328,225,TRUE,8,FALSE,4.31,M,100,TRUE,CDM
1,Switch,1,3142,225,TRUE,8,FALSE,4.31,M,100,TRUE,CDM
2,Same,0,3000,225,TRUE,8,FALSE,4.31,M,100,TRUE,CDM
3,Switch,0,3251,225,TRUE,8,FALSE,4.31,M,100,TRUE,CDM
0,Same,1,3621,226,TRUE,8,FALSE,3.09,F,100,TRUE,CDM
1,Switch,1,6562,226,TRUE,8,FALSE,3.09,F,100,TRUE,CDM
2,Same,0,3570,226,TRUE,8,FALSE,3.09,F,100,TRUE,CDM
3,Switch,0,3820,226,TRUE,8,FALSE,3.09,F,100,TRUE,CDM
0,Same,0,3991,227,TRUE,8,FALSE,4.25,M,75,TRUE,CDM
1,Switch,0,10021,227,TRUE,8,FALSE,4.25,M,75,TRUE,CDM
2,Same,1,4699,227,TRUE,8,FALSE,4.25,M,75,TRUE,CDM
3,Switch,1,5741,227,FALSE,8,FALSE,4.25,M,75,TRUE,CDM
0,Same,1,10613,228,TRUE,8,FALSE,3.45,F,75,TRUE,CDM
1,Switch,0,4827,228,TRUE,8,FALSE,3.45,F,75,TRUE,CDM
2,Same,0,3743,228,TRUE,8,FALSE,3.45,F,75,TRUE,CDM
3,Switch,1,4579,228,FALSE,8,FALSE,3.45,F,75,TRUE,CDM
0,Same,1,4690,229,TRUE,8,FALSE,4.62,F,100,TRUE,CDM
1,Switch,0,8571,229,TRUE,8,FALSE,4.62,F,100,TRUE,CDM
2,Same,0,3358,229,TRUE,8,FALSE,4.62,F,100,TRUE,CDM
3,Switch,1,8017,229,TRUE,8,FALSE,4.62,F,100,TRUE,CDM
0,Same,1,3828,230,TRUE,8,FALSE,3.9,M,100,TRUE,CDM
1,Switch,1,5357,230,FALSE,8,FALSE,3.9,M,100,TRUE,CDM
2,Same,0,4350,230,TRUE,8,FALSE,3.9,M,100,TRUE,CDM
3,Switch,0,3555,230,TRUE,8,FALSE,3.9,M,100,TRUE,CDM
0,Same,0,4262,231,FALSE,8,FALSE,2.89,M,100,TRUE,CDM
1,Switch,0,10471,231,TRUE,8,FALSE,2.89,M,100,TRUE,CDM
2,Same,1,12557,231,FALSE,8,FALSE,2.89,M,100,TRUE,CDM
3,Switch,1,12480,231,FALSE,8,FALSE,2.89,M,100,TRUE,CDM
0,Same,0,6527,232,TRUE,8,FALSE,5.27,M,100,TRUE,CDM
1,Switch,0,10873,232,TRUE,8,FALSE,5.27,M,100,TRUE,CDM
2,Same,1,3601,232,TRUE,8,FALSE,5.27,M,100,TRUE,CDM
3,Switch,1,6258,232,TRUE,8,FALSE,5.27,M,100,TRUE,CDM
0,Same,1,3840,233,TRUE,8,FALSE,5.32,M,90,TRUE,CDM
1,Switch,1,3928,233,FALSE,8,FALSE,5.32,M,90,TRUE,CDM
2,Same,0,3825,233,TRUE,8,FALSE,5.32,M,90,TRUE,CDM
3,Switch,0,4787,233,FALSE,8,FALSE,5.32,M,90,TRUE,CDM
0,Same,1,4087,234,TRUE,8,FALSE,5.04,M,25,TRUE,CDM
1,Switch,1,7532,234,TRUE,8,FALSE,5.04,M,25,TRUE,CDM
2,Same,0,3200,234,TRUE,8,FALSE,5.04,M,25,TRUE,CDM
3,Switch,0,4763,234,TRUE,8,FALSE,5.04,M,25,TRUE,CDM
0,Same,1,4240,235,TRUE,8,FALSE,5.31,F,100,TRUE,CDM
1,Switch,0,4275,235,TRUE,8,FALSE,5.31,F,100,TRUE,CDM
2,Same,0,4079,235,TRUE,8,FALSE,5.31,F,100,TRUE,CDM
3,Switch,1,4221,235,FALSE,8,FALSE,5.31,F,100,TRUE,CDM
0,Same,1,4641,236,TRUE,8,FALSE,4.72,F,100,TRUE,CDM
1,Switch,0,6893,236,FALSE,8,FALSE,4.72,F,100,TRUE,CDM
2,Same,0,3827,236,TRUE,8,FALSE,4.72,F,100,TRUE,CDM
3,Switch,1,4051,236,TRUE,8,FALSE,4.72,F,100,TRUE,CDM
